SerialNumber,EmpID,Salary,PositionID,Position,Department,ManagerName,ManagerID,DateofHire,DateofTermination,TermReason,EmploymentStatus,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences
1,10026,62506,19,Production Technician I,Production       ,Michael Albert,22,2011-07-05,NULL,N-A-StillEmployed,Active,LinkedIn,Exceeds,4.6,5,0,2019-01-17,0,1
2,10084,104437,27,Sr. DBA,IT-IS,Simon Roup,4,2015-03-30,2016-06-16,career change,Voluntarily Terminated,Indeed,Fully Meets,4.96,3,6,2016-02-24,0,17
3,10196,64955,20,Production Technician II,Production       ,Kissy Sullivan,20,2011-07-05,2012-09-24,hours,Voluntarily Terminated,LinkedIn,Fully Meets,3.02,3,0,2012-05-15,0,3
4,10088,64991,19,Production Technician I,Production       ,Elijiah Gray,16,2008-01-07,NULL,N-A-StillEmployed,Active,Indeed,Fully Meets,4.84,5,0,2019-01-03,0,15
5,10069,50825,19,Production Technician I,Production       ,Webster Butler,39,2011-07-11,2016-09-06,return to school,Voluntarily Terminated,Google Search,Fully Meets,5,4,0,2016-02-01,0,2
6,10002,57568,19,Production Technician I,Production       ,Amy Dunn,11,2012-01-09,NULL,N-A-StillEmployed,Active,LinkedIn,Exceeds,5,5,0,2019-01-07,0,15
7,10194,95660,24,Software Engineer,Software Engineering,Alex Sweetwater,10,2014-11-10,NULL,N-A-StillEmployed,Active,LinkedIn,Fully Meets,3.04,3,4,2019-01-02,0,19
8,10062,59365,19,Production Technician I,Production       ,Ketsia Liebig,19,2013-09-30,NULL,N-A-StillEmployed,Active,Employee Referral,Fully Meets,5,4,0,2019-02-25,0,19
9,10114,47837,19,Production Technician I,Production       ,Brannon Miller,12,2009-07-06,NULL,N-A-StillEmployed,Active,Diversity Job Fair,Fully Meets,4.46,3,0,2019-01-25,0,4
10,10250,50178,14,IT Support,IT-IS,Peter Monroe,7,2015-01-05,NULL,N-A-StillEmployed,Active,Indeed,Fully Meets,5,5,6,2019-02-18,0,16
